ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/classes/debug/android/net/http/
* build/intermediates/classes/debug/android/net/http/SslError.class
* build/intermediates/classes/debug/android/webkit/
* build/intermediates/classes/debug/android/webkit/WebViewClient.class
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/weibo/
* build/intermediates/classes/debug/com/weibo/android/
* build/intermediates/classes/debug/com/weibo/android/BuildConfig.class
* build/intermediates/classes/debug/com/weibo/android/R$attr.class
* build/intermediates/classes/debug/com/weibo/android/R$color.class
* build/intermediates/classes/debug/com/weibo/android/R$dimen.class
* build/intermediates/classes/debug/com/weibo/android/R$drawable.class
* build/intermediates/classes/debug/com/weibo/android/R$id.class
* build/intermediates/classes/debug/com/weibo/android/R$layout.class
* build/intermediates/classes/debug/com/weibo/android/R$string.class
* build/intermediates/classes/debug/com/weibo/android/R$style.class
* build/intermediates/classes/debug/com/weibo/android/R.class
* build/intermediates/classes/debug/com/weibo/net/
* build/intermediates/classes/debug/com/weibo/net/AccessToken.class
* build/intermediates/classes/debug/com/weibo/net/AccessTokenHeader.class
* build/intermediates/classes/debug/com/weibo/net/AsyncWeiboRunner$1.class
* build/intermediates/classes/debug/com/weibo/net/AsyncWeiboRunner$RequestListener.class
* build/intermediates/classes/debug/com/weibo/net/AsyncWeiboRunner.class
* build/intermediates/classes/debug/com/weibo/net/DialogError.class
* build/intermediates/classes/debug/com/weibo/net/HttpHeaderFactory.class
* build/intermediates/classes/debug/com/weibo/net/Oauth2AccessToken.class
* build/intermediates/classes/debug/com/weibo/net/Oauth2AccessTokenHeader.class
* build/intermediates/classes/debug/com/weibo/net/RequestHeader.class
* build/intermediates/classes/debug/com/weibo/net/RequestToken.class
* build/intermediates/classes/debug/com/weibo/net/RequestTokenHeader.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity$1.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity$2.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity$3.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity$4.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity$5.class
* build/intermediates/classes/debug/com/weibo/net/ShareActivity.class
* build/intermediates/classes/debug/com/weibo/net/Token.class
* build/intermediates/classes/debug/com/weibo/net/Utility$MySSLSocketFactory$1.class
* build/intermediates/classes/debug/com/weibo/net/Utility$MySSLSocketFactory.class
* build/intermediates/classes/debug/com/weibo/net/Utility.class
* build/intermediates/classes/debug/com/weibo/net/Weibo$1.class
* build/intermediates/classes/debug/com/weibo/net/Weibo.class
* build/intermediates/classes/debug/com/weibo/net/WeiboDialog$1.class
* build/intermediates/classes/debug/com/weibo/net/WeiboDialog$WeiboWebViewClient.class
* build/intermediates/classes/debug/com/weibo/net/WeiboDialog.class
* build/intermediates/classes/debug/com/weibo/net/WeiboDialogListener.class
* build/intermediates/classes/debug/com/weibo/net/WeiboException.class
* build/intermediates/classes/debug/com/weibo/net/WeiboParameters.class
* build/intermediates/classes/debug/com/weibo/net/XAuthHeader.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/test/
* build/intermediates/incremental/aidl/test/debug/
* build/intermediates/incremental/aidl/test/debug/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/test/
* build/intermediates/incremental/mergeAssets/test/debug/
* build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/test/
* build/intermediates/incremental/mergeResources/test/debug/
* build/intermediates/incremental/mergeResources/test/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/manifests/
* build/intermediates/manifests/test/
* build/intermediates/manifests/test/debug/
* build/intermediates/manifests/test/debug/AndroidManifest.xml
* build/intermediates/manifests/tmp/
* build/intermediates/manifests/tmp/manifestMerger696443956331398351.xml
* build/intermediates/res/
* build/intermediates/res/resources-debug-test.ap_
* build/intermediates/res/test/
* build/intermediates/res/test/debug/
* build/intermediates/res/test/debug/drawable-hdpi-v4/
* build/intermediates/res/test/debug/drawable-hdpi-v4/bg_btn.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/bg_content.9.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/bg_delwords_nor.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/bg_delwords_sel.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/bg_title.9.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/close_normal.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/close_press.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/del_pic.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/dialog_bg.9.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/dota.jpg
* build/intermediates/res/test/debug/drawable-hdpi-v4/icon.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/icon_delwords.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/title_logo.png
* build/intermediates/res/test/debug/drawable-ldpi-v4/
* build/intermediates/res/test/debug/drawable-ldpi-v4/icon.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/
* build/intermediates/res/test/debug/drawable-mdpi-v4/close_normal.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/close_press.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/del_pic.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/icon.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/image_background.9.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/title_logo.png
* build/intermediates/res/test/debug/drawable/
* build/intermediates/res/test/debug/drawable/bg_delwords.xml
* build/intermediates/res/test/debug/drawable/close_selector.xml
* build/intermediates/res/test/debug/layout/
* build/intermediates/res/test/debug/layout/share_mblog_view.xml
* build/intermediates/res/test/debug/values/
* build/intermediates/res/test/debug/values/values.xml
* build/intermediates/symbols/
* build/intermediates/symbols/test/
* build/intermediates/symbols/test/debug/
* build/intermediates/symbols/test/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/com_weibo_android-debug.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* com_weibo_android.iml
* proguard.cfg
From xwalk_core_library-ARM:
* .DS_Store
* ant.properties
* build.gradle
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In com_facebook_android:
* AndroidManifest.xml => com_facebook_android/src/main/AndroidManifest.xml
* assets/ => com_facebook_android/src/main/assets
* lint.xml => com_facebook_android/lint.xml
* res/ => com_facebook_android/src/main/res/
* src/ => com_facebook_android/src/main/java/
In com_weibo_android:
* AndroidManifest.xml => com_weibo_android/src/main/AndroidManifest.xml
* assets/ => com_weibo_android/src/main/assets
* lint.xml => com_weibo_android/lint.xml
* res/ => com_weibo_android/src/main/res/
* src/ => com_weibo_android/src/main/java/
In xwalk_core_library-ARM:
* AndroidManifest.xml => xwalk_core_libraryARM/src/main/AndroidManifest.xml
* assets/ => xwalk_core_libraryARM/src/main/assets
* libs/armeabi-v7a/libxwalkcore.so => xwalk_core_libraryARM/src/main/jniLibs/armeabi-v7a/libxwalkcore.so
* libs/xwalk_core_library_java_app_part.jar => xwalk_core_libraryARM/libs/xwalk_core_library_java_app_part.jar
* libs/xwalk_core_library_java_library_part.jar => xwalk_core_libraryARM/libs/xwalk_core_library_java_library_part.jar
* lint.xml => xwalk_core_libraryARM/lint.xml
* res/ => xwalk_core_libraryARM/src/main/res/
* src/ => xwalk_core_libraryARM/src/main/java
* src/README.md => xwalk_core_libraryARM/src/main/resources/README.md
In AireTalkPH:
* AndroidManifest.xml => aireTalkPH/src/main/AndroidManifest.xml
* assets/ => aireTalkPH/src/main/assets/
* common/ => aireTalkPH/src/main/java/
* libs/BaiduLBS_Android.jar => aireTalkPH/libs/BaiduLBS_Android.jar
* libs/apache-mime4j-0.6.jar => aireTalkPH/libs/apache-mime4j-0.6.jar
* libs/armeabi-v7a/libBaiduMapSDK_v3_3_0_15.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libBaiduMapSDK_v3_3_0_15.so
* libs/armeabi-v7a/libfafavoip.7.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libfafavoip.7.so
* libs/armeabi-v7a/liblocSDK5.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/liblocSDK5.so
* libs/armeabi-v7a/libmotion.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libmotion.so
* libs/armeabi-v7a/libncodec.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libncodec.so
* libs/armeabi-v7a/libscodec.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libscodec.so
* libs/armeabi-v7a/libupnp.so => aireTalkPH/src/main/jniLibs/armeabi-v7a/libupnp.so
* libs/armeabi/libBaiduMapSDK_v3_3_0_15.so => aireTalkPH/src/main/jniLibs/armeabi/libBaiduMapSDK_v3_3_0_15.so
* libs/armeabi/libfafavoip.so => aireTalkPH/src/main/jniLibs/armeabi/libfafavoip.so
* libs/armeabi/liblocSDK5.so => aireTalkPH/src/main/jniLibs/armeabi/liblocSDK5.so
* libs/armeabi/libmotion.so => aireTalkPH/src/main/jniLibs/armeabi/libmotion.so
* libs/armeabi/libncodec.so => aireTalkPH/src/main/jniLibs/armeabi/libncodec.so
* libs/armeabi/libscodec.so => aireTalkPH/src/main/jniLibs/armeabi/libscodec.so
* libs/armeabi/libupnp.so => aireTalkPH/src/main/jniLibs/armeabi/libupnp.so
* libs/httpmime-4.0.1.jar => aireTalkPH/libs/httpmime-4.0.1.jar
* libs/tencent_openapi.jar => aireTalkPH/libs/tencent_openapi.jar
* libs/umeng_sdk.jar => aireTalkPH/libs/umeng_sdk.jar
* libs/zxing.jar => aireTalkPH/libs/zxing.jar
* lint.xml => aireTalkPH/lint.xml
* proguard.cfg => aireTalkPH/proguard.cfg
* res/ => aireTalkPH/src/main/res/
* src/ => aireTalkPH/src/main/java/
* src/com/android/internal/telephony/ITelephony.aidl => aireTalkPH/src/main/aidl/com/android/internal/telephony/ITelephony.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
